1CO.8.8	ALdm FjWj WbjWhc GhWic ZdmC Abch Aèhc UcZhcE FZjd EB Whz GhWi Wh GhBdmE Abchc BbhWc GmSi ED Wh, Ac GhBdmE FjWj dha ED Whz
1CO.8.9	EBdm gjfiAc cBE, Sjbchc EC ðhViWSh FjWjbØmC MhWj FbMjc BbhWUhcc dhHi HjWhc FhcW Wh EDz 
1CO.8.10	Sjbhc S AGd-ZiZmF ALm, EBdm Mhc ZiZmF FbMjc, gm MjUi Sjbhcm UmZShc bÙicE ZBA XfhU GhEAS UmGm, Sm gm-E EC XfhU GhBS WhD Wi? 
1CO.8.11	Ac EC FbMjc ahBcm ZhKhWic dhHiC S Ad-bLiD MhW FjcZhWi UiLdh, EGW Sjbhc EC AGdm Shc BbhWc fcZWhf Ecz 
1CO.8.12	EdhGhW Sjbch MmZdh Sjbchc bjbiW ahBApØc dHm HjWhc Fhb FcE, Shchc FbMjc ZiZmFcm UlG UmE, EC fbD Sjbch Ad-bLic ZicjÐmC HjWh FcEz 
1CO.8.13	DcdhHi Abi FBchb, GhWh-XiWhc FhcWm MjUi Abhc ahBc BbhWc GmSi ED, Sm Shcm HjWh ThFi ZhKhWic dhHi Abi Hjî GhEAE DÀmcm ZhU UidhBbjz
1CO.9.1	ahBApWcm, Abi FiSh ðhViW WhD Wi? Abi FjWj LhghZi WhD Wi? Abi FjWj Abchc bhdiF BLhcm UmGLi Wh Wi? bhdiFc dhHi Abi Mm SZdiH Fhb FcLi, BShc Yd Sjbch WhD Wi? 
1CO.9.2	EBÛ FmC Abhcm LhghZi FBA Wh bhWdmE Sjbch S bhWZhD, Abhc LhghZi Fhbc fid-Khàe SjbchC, FhcW Abhc bhMUi Sjbch ShW CçS EBLz
1CO.9.3	Sm Abhc LhghZi XU dBA Mmch fÙD FcpW, Shch Abhc EC MjAX gjWCÀhz 
1CO.9.4	Abi Ac LhghZi ZhcWhZhLm FiSh GhWh-XiWhc ZmSW XhBZhc EViFhc WhB Wi? 
1CO.9.5	bjbiW FjWj ZBWcm fhUi Fchc EViFhc Abchc WhD Wi? EBÛ LhghZi EFdm, bhdiF BLhc ahBApØm Ac LhghZi XiScm Mmdh MhcMic ZiZicm dBA LYcE MhBW, AbchE Edh Xhci Wh Wi? 
1CO.9.6	Ghdi Abi Ac ZhcWhZhLmC WiMc ASm FhbhB FciA GhBShb Wi? 
1CO.9.7	WiMc HhOôOic OmFh ahJHiA FmC LiXhBc KhFci Fcm Wi? Mm Hicîm Ydc ZhHhW Fcm, gm BShc Yd GhD Wh Wi? Mm chGhdm Xfj Xhd chGm, gm BShc UlV GhD Wh Wi? 
1CO.9.8	Abi S Ghdi bhWjf AGdm bhSiAc Wh, bjLh WZic fciESmE Edh FBLmz 
1CO.9.9	fciESE ALm, “VhW bheh UmEAc fbD Hcjc bjGE gjYi dhHhBE Whz” Sm AèhD Ghdi Hcjc FThC KiØh FcpW Wi? 
1CO.9.10	ShBW ALdm Abchc FThC FBLpW, BGhW ghLh WhD Wi? WióD, BSh Abchc dhHiC dmGh EBLid, FhcW MmBW GmS FcpW Ac MmBW VhW bheh UmBW, Yfdc ZhO XhEAc AfhDC Shchc BSh Fch CKiSz 
1CO.9.11	Sm Abch Mmdh Sjbchc bhMm cjghWiF ZiKi cjBLi, ECdh MjUi Sjbchc HmL ThFi UlWiAZi GhWi-XhWi MjHhB, Sm Zmfi FjØh Wichb Wi? 
1CO.9.12	Ac EC ZmXhcm MjUi Sjbchc CXcm EBÛ bhWfc UhZi GhOm, Sm Abch AcE Zmfi UhZi GhOhBShb Xhci Wh Wi? EBdm Abch Bdh UhZi Wh GhOhBA fBÌ FciAc, MhSm Ad-bLic ZmXhcm Gjf-GZci SZdiH FhbE Abch FmCcc XTc FhOh Wh EBz
1CO.9.13	Sjbch MhWE Wh Wi, XZiÏ ZhDSjd-bjFhÐLE Mmch Fhb FcpW, Shch EGhW ThFiC GhWh-XiWh XhBW, Ac FjcZhWi GhWhS Mmch Fhb FcpW, Shch EC FjcZhWic bhd ThFi ZhO XhBWz 
1CO.9.14	PiF EdhGhW bhdiF BLhc gjFjb ALm, Mhch Gjf-GZci SZdiH FcpW, Shch MhWj EC Fhbc CLièhD GhEA-YiÙh XhBWz
1CO.9.15	EBdm Abi S Dc FjØhC WiLi Whz Ac EGW SjbchcmE BSh dmGiAc Wh, Abhc dhHi EShc ZmZîh FcShD Fciz EGW Abhc EC ZehBcm MjUi FmC ZmFhbh ZhWhBdhD, Sm Abhc bci MhEAC ahdhz 
1CO.9.16	Abi Mm Gjf-GZci SZdiH FciAc, DSm Abhc ZehB UmGhWic FjØh WhD, BSh Abhc dhHi YcMz SZdiH Wh Fcdm Abhc CXcm dhÛS XeCF! 
1CO.9.17	EBdm Abi MjUi Gjfi bWm SZdiH Fci, Sm S Abhc Xjcjéhc ALm, Ac MjUi WiMc GjfiD Wh-E Fci, Sm bhdiFc UmEA MiçhUhc gifhZm S FciAcz 
1CO.9.18	EGW Abhc B Fhbc Xjcjéhc FiSh? B Xjcjéhc EBd, Gjf-GZci SZdiH FciA ghci XhEWh ZmSW WmB Wh, ZiWh XDfhD SZdiH FchC Abhc ZmSWz
1CO.9.19	Abi MjUiE FjWj ZmOhc Hjdhb WhD, SmZC ZCS bhWfc MhW ZhKhWic dhHi WiMcm gFdc Hjdhb ZhWhBA chGLiz 
1CO.9.20	BgjUi EFdc bW Mp Fchc dhHi BgjUi fbhME Abi BgjUic dhGhW EBLiz Abi S bjLh WZic fciESc EViWm WhD, EBdm Mhch ShW fciES bhWm, Shchcm Mp Fchc dhHi Abi Shchc dhGhW EBLiz 
1CO.9.21	Ac Mhch fciESc ZhBch, Shchcm Mp Fchc dhHi Abi fciESc ZhBch bhWfc dhGhW EBLiz ALdm Abi Aèhc UmEA fciESc Zhcm WhD, Ad-bLic fciESc EViWm ALiz 
1CO.9.22	Mmch FbMjc, Shchc HmLm Abi FbMjcc dhGhW EBLi, ShchcmE Mp Fchc dhHiz ZmXhc EBd, MmFjWj bØm FiLj bhWfc MhW ZhKhWic dhHi Abi gFd fbhMc bW MjHhB KdiAcz 
1CO.9.23	Ghdi Gjf-GZcic dhHiC Abi BSh FciAc, MhSm Dc cgbSc ahHi EBz
1CO.9.24	Sjbch MhWE Wh Wi, UCec GmdhS CPiA gFdmC UCehD, EBdm Xjcjéhc Ghdi DFMWmC XhDz EGW SjbchE ECdh UCehE MhSm Xjcjéhc XhEz 
1CO.9.25	UCec GmdhS UCehBA ghci bhWfm Edh DF bhdh XhD, Mm bhdh ZhUm Wì EBMhD, Ac EC bhdh XhEAc dhHi Dch ZCS FPiW WiEb-FhWjWE bhWmz EBdm Abch S ALd EÀD bhdh XhEAc dhHi BSh Fcchbz 
1CO.9.26	DcdhHi CÐmfs Lheh Abi UCehBchb Whz MmSh ZmOhBØm ZhShfc dHm Fidh-Fidi FcpW, Abi S BShc dhGhW WhDz 
1CO.9.27	ZcJ Abi WiMc fcidcm Fì UiA Hjdhbc dhGhW chGLi, MhSm EBÛc HmLm Gjf-GZci SZdiH FciA ghci, Xjcjéhc ThFi WiMm ZhU Wh Xeiz
1CO.10.1	ahB EFd, Abi KhBchb, bcjajbic bhMm Abchc bD-bjcäi EFdc IOWh Sjbchc bWE cCFz Dch gFd S HhBZi bmIc KhFhc Sdm cBSh, gFdm XhED AOiA Wid UciA XhcEBA HmLdhz 
1CO.10.2	gFdmC gC bmIc KhFh Ac Wid UciAc bhMm gMcS bjLhc SciFhD XhF HjLd FcLdhz 
1CO.10.3	Shch Aèhc UmEA DFB dhGhW HhBZi GhWi GhBLpW, 
1CO.10.4	DFB dhGhW HhBZi XhWiE GhBLpW, gFdm Edh DF FjUcSi XhÍc ThFi XhWi GhBSh, Mm XhÍc Shchc dHm dHm cBS, EC XhÍcC EBdh Ad-bLiz 
1CO.10.5	Sh-E Dch Zmfic ahH bhWfc CXcm Aèh XhF Gjfi ALdh Whz DcdhHiC Shchc dhf bcjajbic bhMm Xei cBdz
1CO.10.6	BSh IOWh EBd Abchc Shdibc dhHi DF BSighf, MhSm ESh UmGiA Abch gjfiAc EB Ac Shchc dhGhW Fj-XTc AfiF Wh EBz 
1CO.10.7	Shchc bhMm FmC FmC Mmdh bjcSiXjMh FcLid, Sjbch Bdh FciE Whz SCchS fciYE ALm, “gFd bhWjf GhWiS ZBdh, ZhUm Shch GhEA-UhEA FciA ghci, gp-gjèh Fci WhK-HhW, YkcSi-AbjU FchS dhHdhz” 
1CO.10.8	AcFZhc Shchc bhMc ZCS MWm MiWh FchD, DFB UiWm SmBf AMhc bhWjf bhch HmLdhz Sm Abch MhWj EdhGhW MiWh ThFi ZhKiA cBz 
1CO.10.9	Shchc bhMc ZCSm bhdiF-bCdhcm XciÀh FchS dhHiA ghYc Fhbe GhBA bcLpWz Abch MhWj ShWcm Bdh XciÀh Wh Fciz 
1CO.10.10	Shchc bhMc ZCSm Wh-Gjf EBA ZFh-MFh FchD, Aèhc HMZc YiciîhD Shchcm ZiWhf FcLpWz DcdhHi Sjbch Bdh FciE Whz
1CO.10.11	Shchc CXcm BSh IOiLid WifhWh gifhZm, MhSm ESh UmGiA Abch gjfiAc EBz Abch Mmch EC AGmci MbhWhc bhWjf, EC dmGh XeiA Abch MhWj fhZVhWm cBz 
1CO.10.12	DcdhHi FjWj bhWfm MjUi bWE Fcm, gm bMZjS ALm, Sm gm gjfiAc cCF MhSm Shc BbhW Wh Admz 
1CO.10.13	bhWfc MiÙnHiS MmdhGhW XciÀh AD, EShc ZhBch WDA FjWj XciÀh S Sjbchc CXcm Ec Whz Aèh XhF S gF-ghdhd, ShBW Sjbchcm fBÌc ESiciÃ FjWj XciÀhS YhdhBSh WhD, ZcJ XciÀh ThFi ZhKiZhc XTE ZhShB UiZh, MhSm Sjbch BSh fBÌ FcShD Xhcz
1CO.10.14	E bhDAc Ulî EFd, DcdhHi Abi Sjbchcm FBchb, UmZ-UmZic XjMh ThFi MhW ZhKhEz 
1CO.10.15	Sjbchcm AGdUhc MhWiAC Abi FBchb, Abi MmSh FBchb Sjbch BSh MhKhB-ZhKhB FciA UmGEz 
1CO.10.16	Ad-bLic bmMZhWic fbD, fjFciA AUhD FciA XiAdh ThFi Abch Mm fcZS GhB, BShc bhMUi Abch Ad-bLic dCc dHm fciF EB Wh Wi? Ac Mm cjOi LieiA GhB, B GhWic bhMUi ShW fcidc dHm fciF EB Wh Wi? 
1CO.10.17	Abch gFdm MmZdh DF cjOi ZhOiA GhB, Sm ZjMh MhD, Abch ZCS MW EBdmE Abch Ghdi DF fcidz
1CO.10.18	gjWE, ZWi BLchBdc ghdS KiØh FcE, Shchc MmSh bhWfm FjcZhWic Hjî GhBW, Shch gC FjcZhWi GhWhc gFd FhbE-E fciF EBMhBW Wh Wi? 
1CO.10.19	Ac Abi FjWj FBchb Wi, UmZShc Whbc XfhUcm gifhZE Vch MhD, Zh EC UmZShcm gifhZE Vch MhD? 
1CO.10.20	Wh, bjOmC Whz Sh-E ZiVcbi EFdm MS WbjWhc Zdi UmBW, BSh UmE-UhWZ, ajS-YocSc WhbmC UmBW, Aèhc Whbm WhDz Sm Abi KhB Wh, EC ajS-YocSc dHm Sjbchc FjWj GhSic-Ulîi cCFz 
1CO.10.21	gjWE, bhdiF BLhc bmMZhWi Ac ajS-YocSc bmMZhWi, B UlBE FhbE fciF EA Sjbchc dhHi PiF WhDz bhdiFc XiAdh Ac ajSc XiAdh, UlBESh ThFi DFdHm GhEA PiF WhDz 
1CO.10.22	Sm Abch FiSh FciAc, Abch bhdiF BLhc UidE AHjBW dhHhBShb Wi? ShW dHm dhehB FciA MiSShb Xhcbj Wi?
1CO.10.23	bWE Ec Wi, Abi S AHm FBLi, FjWj FjWj MWm FpW, “Abhc dhHi FjØhC ghchb WhD, gÀdShC MhBMz” EBdm gÀdSh MmW bhWfc dhHi CXFhci, Bdh KiØh S PiF WhDz MjUiE Dch FpW, gÀdShC ghdhd, EBdm gFdShD S bhWfc BbhW ZhehD Whz 
1CO.10.24	Sm FjWj MWmC WiMc ðhcT dBA XhHd EBE Wh, ZcJ EBÛc ahdhB Fchc Kmìh FcEz 
1CO.10.25	ZhMhc-AOE MmFjWj Hjî ZiFi EBdm BSh GhBE, WiMc ZiZmFcm fhØi chGhc dhHi FjWj fÙD FciE Whz 
1CO.10.26	XZiÏ MZjc fciYo S FD, “B MHS Ac MHSc gÀdShC bhZjUcz”
1CO.10.27	DcdhHi Abchc SciFhc ZhBcc FjWj bhWfm MjUi Sjbchcm UhES UmBW, Ac Sjbch MhBShD KhE, Sm ZiZmFcm Ph×h chGhc dhHi FjWj fÙD Wh FciA MmSh LhbWm UmBW EShC GhBEz 
1CO.10.28	EBdm FmC MjUi Sjbchcm MhWhB UmD, B GhWi FjWj UmZShc Whbc XfhU, Sm Mm MWm BGhW FBLm, Shc ahdhBc dhHi Ac ZiZmFc Achbc dhHi BSh GhBE Whz 
1CO.10.29	Abi S Sjbchc ZiZmFc FTh FBchb Wh, gC UlLch bhWfc ZiZmFc FTh FBchbz FhcW EBÛ bhWfc ZiZmF-ZiKhcm, Abhc BËh-EWiËhc ðhViWShS FmWm WhF HdhBS? 
1CO.10.30	Abi MjUi Aèhc fjFciA AUhD FciA GhWh-XiWh GhB, Sm Mm GhWic dhHi fjFciA AUhD Fcdhb, EC GhWic dhHi Ac ZUWhb EBS FmWm?
1CO.10.31	DcdhHi Sjbch GhWh-XiWh FcE Zh MmShC FcE Wh FmWm, gFdShC Aèhc HCcZc WiESm FciEz 
1CO.10.32	ZWi BLchBd Zh aiW MhSi, Zh Aèhc MbhSc FjWj bhWfc XTc FhOh ZWiE Whz 
1CO.10.33	Abi Mmdh gFd WbjWhc bhWfcm gFd ZmXhcm Gjf chGhc Kmìh Fci, SjbchE ECdh FciEz Abi S WiMc ðhcTc KiØh Fci Wh, fZ bhWfc ahdhBc Kmìh Fci, MhSm Shch WhMhS ghLid FcpWz
1CO.11.1	Sm Abi Mmdh Ad-bLic dhGhW KdiAc, SjbchE ECdh Abhc dhGhW KdEz
1CO.11.2	E ahB EFd, Sjbch Abhc UmEA Shdib bWE chGiA KdchD, Ac gFd ZmXhcmC Abhcm BAU chGchD, DcdhHi Abi Sjbchc ShciY FciAcz 
1CO.11.3	Sm Abi KhBchb, Sjbch EGhW ZjME, Ad-bLiC EBdh gFd ZmOhBØc bhTh, ZmOhBW EBdh ZmOiØc bhTh, Ac Aèh XhF EBdh Ad-bLic bhThz 
1CO.11.4	DZhUS-ZÙnHic fbD Mm ZmOhD bhTh HjciA UlA-bjWhMhS Fcm, Zh XichFi bhSm, gm S Shc bhThcm EfçhW Fcmz 
1CO.11.5	EdhGhW Mm ZmOiD bhTh Wh HjciA UlA-bjWhMhS Fcm, Zh XichFi bhSm, EC ZmOiDE ShBc bhThc EfçhW Fcm, ShB bhTh FhbhBd ZmOiØc dhGhW ZWiMhDz 
1CO.11.6	FjWj ZmOiD MjUi bhTh Wh Hjcm, Sm ShBc Kjd FhbhBdhCFz EBdm ZmOiØc Kjd FhbhWi fcbc ZifD bWE EBdm, ShBc bhTh HjciA chGCFz 
1CO.11.7	DZhUS-ZÙnHic fbD bhTh HjciA chGh ZmOhBØc dhHi PiF WhD, AèhD S ZmOhBØcm ShW WiMc LjcSm XDUh FcLpW Ac ZmOhBØc bhMUiC Aèhc bgibh MhBc ED, EBdm ZmOiØc bhMUi ZmOhBØc bgibh MhBc EDz 
1CO.11.8	XDdh ZmOh bhWjf ZhZh AUb S ZmOi ThFi XDUh EBLpW Wh, EBdm XDdh ZmOi bhWjf bhB ghEA WióD ZmOh ThFiC XDUh EBLpWz 
1CO.11.9	Ac ZmOiØc dhHi ZmOhBW XDUh EBLpW Wh, ZcJ ZmOhBØc dhHiC ZmOiW XDUh EBLpWz 
1CO.11.10	EC Shdib bhYiF Yiciîh EFdc FTh GiAd chGiA, ShZmUhci bhWhc WifhWh gifhZm gFd ZmOiØm bhTh HjciA chGh Mcjcz 
1CO.11.11	Sh-E bhdiF BLhc SciFhc ZmOi bhWfm Icc ZmOhc CXcm acfh FcpW, Ac ZmOhDE Edh ZmOic CXcm acfh FcpWz 
1CO.11.12	FhcW, XDdh ZmOh AUb ThFi MjUiE XDdh ZmOi bhB ghEA XDUh, Sh-E ZmOiW ThFiC gicZhc ZmOhBØc MWb EDz ALdm gÀdShC S Aèhc XDUhz
1CO.11.13	Sjbch WiMmC ZiKhc Fci UmGE, bhThS FhXe Wh UiA FjWj ZmOiD UlA-bjWhMhS Fch PiF Wi? 
1CO.11.14	Ac fbhMc ghd-Khd ThFiC S ZjMh MhD, ZmOhBØc bhThS dhæh Kjd chGh fcbc ZmXhc, 
1CO.11.15	EBdm ZmOiØm dhæh Kjd chGdm Shchc fjWhb Zheo Wh Wi? WiMcm HjciA chGhc dhHiC S Shch B dhæh Kjd XhBLpWz 
1CO.11.16	Sm BSh dBA FmC ScF-ZiScF Fcdm, Abhc Xciéhc MjAX EBd, BSh Lheh UlLch FjWj WiEb Abchc bhMm WhB Ac Aèhc MbhSc bhMmE WhBz
1CO.11.17	EGW Abi Mm ZmXhcm Xchbif UiShb KhBchb, B ZmXhcm S Sjbch bjOmC ShciY XhEAc MjFh WhDz Sjbch MbhSE Mmdh fciF EE, BShD Sjbchc FjWj YhDUh ED Wh, ZcJ GmSi EDz 
1CO.11.18	Abi gjWiAc, Sjbch MmZdh MbhSE fciF EE, EC fbD Sjbchc bhMm UdhUdi ThFm, Ac BSh FiLj Abi ZiðhfE Fciz 
1CO.11.19	ALdm S Sjbchc bhMm bSc Ebid ThFZC, MhSm Sjbchc bhMc GhOi WiGjS bhWfc XciKD bidmz 
1CO.11.20	gjWE, Sjbch MmZdh DGhWE bidiA DZhUS-ZÙnHi FcE, EC fbD S Ad-bLic bmMZhWic WiESm GhWi ZidhWi ED Whz 
1CO.11.21	FhcW Sjbch DFMWm AcF MWc ZhD GiAd Wh FciAC GhWi GhBdhEz Sjbchc DFMWc XmOE ajF ThFm, Ac AcF MW GhBA Ohd EBMhDz 
1CO.11.22	GhWh-XiWh GhBZhc dhHi Sjbchc FjWj Ic-Zhei WhB Wi? Sjbch BËh FciA Aèhc MbhScm Ddhbi FcchD Wi? Ac Mmchc GhWic FjØh WhB, Shchcm fcb UichD Wi? EGW Abi Ac FiSh FBShb? Sjbchc ShciY FcShb Wi? WhCMjZièh!
1CO.11.23	ALdm Abi bhdiF BLhc HmL ThFi Mm Shdib XhBLi, EC ShdibC Abi Sjbchcm UiLiz bhdiF BLhcm Mm chBS UlfbWc ASE VchB UmEA EBLid, gC chBS ShBW GhWic cjOi ASE dBdh, 
1CO.11.24	Ac Aèhc fjFciA AUhD Fcdh, ZhUm EC cjOi OjFchBA FBdh, “BSh S Abhc fcid, EC fcid Sjbchc dhHi ZidhB UmEA Ec, Sm Abhcm bWE chGhc dhHi ECdh FciEz” 
1CO.11.25	Edh GhEAc ZhUm ShBW fcZSc XiAdh dBA FBdh, “Abhc dCc MciAD Aèhc dHm bidWc Mm WDA CLièh FhBb EBZ, EC XiAdh EBd Dc WifhWhz Sjbch EC XiAdh ThFi GhEAc fbD Abhcm BAU Fchc dhHi ghbmfh Edh FciEz” 
1CO.11.26	Sm Sjbch MSZhc EC cjOi GhBZhD Ac EC XiAdhc fcZS GhBZhD, bhdiF BLh gicZhc Wh AEA XcMØ ESZhcC ShW bCSc FTh DdhW FcchDz
1CO.11.27	DcdhHi Ghb-GmAdi FciA FmC MjUi B cjOi GhD Ac XiAdhc fcZS GhD, Sm gm bhdiF BLhc fcid Ac dCc ZicjÐm HjWh FciA Ulfi ZWiMhDz 
1CO.11.28	EC cjOi GhBZhc AHm Ac XiAdhc fcZS GhBZhc AHm, bhWfm WiMcm MhKhB Fci UmGCFz 
1CO.11.29	FhcW BSh GhEAc fbD gm MjUi bhdiF BLhc fcidc ZmXhcm Wh ZjMm, Sm BSh GhBA gm WiMc CXcm HMZ QhFiA AWmz 
1CO.11.30	EShc dhHiC Sjbchc bhMc ZCS bhWjf FbMjc Ac Zmbhci ALpW, DbWFi FmC FmC bcLpWz 
1CO.11.31	Abch WiMc ZiKhc WiMm Fcièm, bhdiFc ASc ZiKhc ThFi cmghB XhBbjz 
1CO.11.32	EBdm bhdiFm MmZdh Abchc ZiKhc FcpW, EC fbD ShBW Abchcm fhfW FcpW, MhSm UlWiAc gFdc dHm AGmchSc UiW Abchcm Ulfi fhBZî Fch Wh EDz
1CO.11.33	DcdhHi E ahB EFd, Sjbch MmZdh bmMZhWi GhEAc dhHi DGhWE Udh EE, EC fbD DFm-EBÛc ZhD GiAd FciEz 
1CO.11.34	DFMWc MjUi XmOE ajF dhHiMhD, Sm gm Zhei ThFi GhBA ACF, MhSm Sjbch DGhWE EAD FjWj fhMh Wh XhEz Sm Abi MmZdh Sjbchc HmLm ABbj, EC fbD ZhU-ZhFi ZmXhcm WLiES Fcbjz
1CO.12.1	E ahB EFd, Abi KhBchb AèhB XhF cjgjc UhW-WiAbSc ZmXhcm Sjbchc FjØhC EMhWh Wh cCFz 
1CO.12.2	Sjbchc MhWh ALm, AHm MmZdh Sjbch Aèhc DZhUS FcShD Wh, gC fbD Sjbchcm EdhGhW UmZ-UmZic ZhD OhWiA WmEA EBS, MmShD FjØh bhSiS Xhcm Whz 
1CO.12.3	EBdm Abi Sjbchcm MhWhBchb, Aèhc cjgjc Zdm bhSidm FjWj bhWfm BGhW FD Wh, “BLhc CXcm dhÛS XeCFz” Ac AèhB XhF cjgjc Zd Lheh FmC FBS-E Xhcm Wh, “gMcS BLhC bhdiFz”
1CO.12.4	EC DFB XhF cjgjc WhWhW WbjWhc UhW-WiAbS ALmz 
1CO.12.5	Abch WhWhW WiEbm DFB bhdiFc GmMbS Fciz 
1CO.12.6	Abch XcSmF MWcm WhWhW WbjWhc Fhb-FhM UmEA EBLm, EBdm Aèh XhF S DFMWC, ShBW WhWhW CXhDD Abchc bhMm Fhb FcpWz 
1CO.12.7	gFdc YhDUhc dhHi EC XhF cjgj DFE MWc bhMm DFE WbjWhD MhBc EBWz 
1CO.12.8	EC XhF cjgjc Zdm FjWj FjWj MWcm HiAW-ZjÐic bhS bhSh, Ac FmCccm AGdUhci bhS bhShc WiAbS UmEA EDz 
1CO.12.9	DFMWm EC cjgjc Zdm HhBZi acfh XhBW, Ac EC cjgjc Zdm UlLch MWm Zmbhcicm ahdh Fchc GmbSh XhBW, 
1CO.12.10	FmC FmC FmchbSi Fhb Fchc GmbSh, FmC FmC XichFi bhShc GmbSh, FmC FmC ZhU-ahdh cjgj EFd Ac MiW-ajScm KiWhc GmbSh, FmC FmC WhWhW WbjWhc HhBZi ahfhD bhShc GmbSh Ac FmC FmC BShc bhWi ZjMhBA UiZhc GmbSh XhBWz 
1CO.12.11	BSh gFd Fhb S EC DFB XhF cjgm FcpWz EC UhW-WiAbS EFd ShW WiMc Gjfi bhYiF XcSmF bjbiWcm ZhOiA UmBWz
1CO.12.12	E ahBApW EFd, DF fcidc Mmdh ZCS EJH ThFm, Edh ZCS EJH bidiA DF fcid ED, Ad-bLiE S PiF EdhGhWz 
1CO.12.13	Abch ZWi BLchBd EB Zh aiW MhSi EB, AMhU Zh Hjdhb EB, EC DFB XhF cjgm gFdc SciFhZÙi EBLm DF fcid EAc dhHiz gFdmC S EC DFB XhF cjgj XhBLiz
1CO.12.14	FjWj bhWfc fcidcm Ghdi DF EJH UiA ZhWhBd EBLm Wh, ZcJ ZCS EJH Mjeh UmEA EBLmz 
1CO.12.15	EGW XhED MjUi FD, “Abhc Whb S AS WhD, Sm Abi fcidc EJH-E WhD,” DcdhHi XhE MmW fcidc EJH WhD, BGhW S PiF WhDz 
1CO.12.16	ECdh FhWm MjUi FD, “Abhc Whb S KCG WhD, Sm Abi fcidc EJH-E WhD,” DcdhHi FhW MmW fcidc EJH WhD, BGhW S PiF WhDz 
1CO.12.17	bhWfc Aîh fcidC MjUi KCG EBMiS, Sm gjWZhc GmbSh FB XhBd EWm? Ac MjUi fhch fcidC FhW EBMiS, Sm ImchW gjJHiZhc GmbSh FB cBd EWm? 
1CO.12.18	Sm AèhD ShW GiAd-Gjfi bhYiF fcidc WhWhW EJHcm DF DF Fci ghMhBLpWz 
1CO.12.19	gFd EJH MjUi DFdhGhW EBMiS, ShBdm fcidc FjW ghdS EBd EWm? 
1CO.12.20	fcidE ZCS EJH ALm, Sh-E fcid S DFOhCz
1CO.12.21	KCGm AScm FBS Xhcm Wh, “Sjbhcm Abhc UcFhc WhB,” Ac bhThD UlBE XhEcm FBS Xhcm Wh, “Sjbchcm Abhc UcFhc WhBz” 
1CO.12.22	ALdm fcidc Mm EJHcm FbMjc bWE ED, EHjBWC Zmfi UcFhciz 
1CO.12.23	fcidc Mm fcbc EJHcm Abch gjcj-bjcj bWE Fci, BShcm Abch Zmfi Uhb UmB, bhWi Mm EJHcm Zhcm UmGhWi MhD Wh, BShcm Abch BÌS FciA HjciA chGiz 
1CO.12.24	EBdm Mm EJHcm Zhcm UmGhWi MhD, BShcm HjciA chGhc UcFhc ED Whz ALdm AèhD EC gjcj-bjcj Ac FbMjc EJHcm Zmfi BÌS UiA, gFd EJHcm Mjeh dhHhBA DF fcid ZhWhBLpW, 
1CO.12.25	MhSm fcid ahHh-ahHi Wh ED, ZcJ DF EJHD AcF EJHcm WiMc dhGhW bWE Fcmz 
1CO.12.26	fcidc DF EJHc MjUi Fì ED, Sm fhch fcidm Fì XhD, Ac DF EJHm BÌS XhBdm, Aîh fcidm Gjfi-Zhfi Fcmz
1CO.12.27	Sm SjbchC EBdhD Ad-bLic fcid, Sjbch DFE MW EC fcidc DFE EJHz 
1CO.12.28	MhWE Wi, AèhD S MbhSc aiScm XDdh LhghZi, ZhUm XichFi bhS bhSch, ZhUm CîhU EFd ZEABd FcLpWz DcZhUm ZEABd FcLpW Mmch FmchbSi Fhb Fcch, Zmbhc ahdh Fcch, fhBÌ-fghDSh Fcch, BLhDB MbhScm KhdhEch Ac WhWhW HhBZi ahfhD bhSch MWz 
1CO.12.29	Sm Dch gFdmC FjWj LhghZi XU XhBLpW Wi? gFdmC XichFi bhSpW Wi? gFdC CîhU Wi? Ac gFdm FjWj FmchbSi Fhb Fchc GmbSh XhBLpW Wi? 
1CO.12.30	gFdm FjWj Zmbhc fiYh FcSh XhcpW Wi? gFdmC HhBZi ahfhD bhSpW Wi? gFdmC BShc bhWi ZjMhBA UiSh XhcpW Wi? WióD Whz 
1CO.12.31	Sh-E Abi FBchb, Sjbch gFd ThFi Uhbi WiAbS EFd XhEAc dhHi AfiF EEz
1CO.12.31	Ac GiAd FcE, EGW Abi Sjbchcm AcE ahdh DGhW XT UmGhBchbz
1CO.13.1	Abi MjUi MHSc bhWjf Zh ALbhWi Yiciîhc HhBZi ahfhD bhSi, Ac Abhc aiScm FjWj bgäS Wh ThFm, Sm S Abi Mjcm Mjcm ZhMhBd XiSdc IÖi Zh NWNW Fch FcShdc dhGhW EBHmLiz 
1CO.13.2	Abhc MjUi XichFi bhSiZhc GmbSh ThFm, gFd ZhSjWi ZmXhc ZjMi, gFd WbjWhc AGd-ZjÐiD Fhbid EB, Ac Abhc BbhWi ZdUi CKh XhecmE DF MhHh ThFi AcF MhHhS gchBdiShb Xhci, EBdm Abhc UidE FjWj bgäS Wh ThFm, Sm Aèhc WMcE Abi FjØhC WhDz 
1CO.13.3	Abhc gFd VW-LhbhWh MjUi HciZ-UlGicm ZidhB UmB, DbWFi Abhc fcidcmE MjUi MhdhWic dhHi UhW FcidhB, Ac Abhc aiScm MjUi bgäS Wh ThFm, Sm FjWj YhDUh WhBz
